(0, 0)
123: (0, 42)
37: (43, 148)
19: (149, 176)
125: (177, 191)
39: (192, 202)
120: (203, 224)
252: (225, 306)
243: (307, 309)
239: (310, 333)
183: (334, 362)
199: (363, 374)
70: (375, 466)
248: (467, 488)
123: (489, 506)
151: (507, 648)
200: (649, 806)
58: (807, 845)
9: (846, 854)
216: (855, 861)
127: (862, 870)
175: (871, 889)
51: (890, 894)
17: (895, 915)
71: (916, 922)
80: (923, 928)
60: (929, 935)
(890, 894)
(923, 928)
123: (0, 42)
37: (43, 148)
19: (149, 176)
125: (177, 191)
39: (192, 202)
120: (203, 224)
252: (225, 306)
243: (307, 309)
239: (310, 333)
183: (334, 362)
199: (363, 374)
70: (375, 466)
248: (467, 488)
123: (489, 506)
151: (507, 648)
200: (649, 806)
58: (807, 845)
9: (846, 854)
216: (855, 861)
127: (862, 870)
175: (871, 889)
51: (890, 894)
17: (895, 915)
71: (916, 922)
80: (923, 928)
60: (929, 935)
123: (0, 42)
37: (43, 148)
19: (149, 176)
125: (177, 191)
39: (192, 202)
120: (203, 224)
252: (225, 306)
243: (307, 309)
239: (310, 333)
183: (334, 362)
199: (363, 374)
70: (375, 466)
248: (467, 488)
123: (489, 506)
151: (507, 648)
200: (649, 806)
58: (807, 845)
9: (846, 854)
216: (855, 861)
127: (862, 870)
175: (871, 889)
51: (890, 894)
17: (895, 915)
71: (916, 922)
80: (923, 928)
60: (929, 935)
123: (0, 42)
37: (43, 148)
19: (149, 176)
125: (177, 191)
39: (192, 202)
120: (203, 224)
252: (225, 306)
243: (307, 309)
239: (310, 333)
183: (334, 362)
199: (363, 374)
70: (375, 466)
248: (467, 488)
123: (489, 506)
151: (507, 648)
200: (649, 806)
58: (807, 845)
9: (846, 854)
216: (855, 861)
127: (862, 870)
175: (871, 889)
51: (890, 894)
17: (895, 915)
71: (916, 922)
80: (923, 928)
60: (929, 935)
123: (0, 42)
19: (149, 176)
125: (177, 191)
39: (192, 202)
120: (203, 224)
252: (225, 306)
243: (307, 309)
239: (310, 333)
183: (334, 362)
199: (363, 374)
70: (375, 466)
248: (467, 488)
123: (489, 506)
151: (507, 648)
200: (649, 806)
58: (807, 845)
9: (846, 854)
216: (855, 861)
127: (862, 870)
175: (871, 889)
51: (890, 894)
17: (895, 915)
71: (916, 922)
80: (923, 928)
60: (929, 935)
123: (0, 42)
19: (149, 176)
125: (177, 191)
39: (192, 202)
120: (203, 224)
252: (225, 306)
243: (307, 309)
239: (310, 333)
183: (334, 362)
199: (363, 374)
248: (467, 488)
123: (489, 506)
151: (507, 648)
200: (649, 806)
58: (807, 845)
9: (846, 854)
216: (855, 861)
127: (862, 870)
175: (871, 889)
51: (890, 894)
17: (895, 915)
71: (916, 922)
80: (923, 928)
60: (929, 935)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
14: (43, 55)
16: (56, 93)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
87: (94, 143)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
56: (375, 399)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
142: (936, 1004)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
27: (400, 436)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
121: (437, 466)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
19: (149, 176)
125: (177, 191)
39: (192, 202)
120: (203, 224)
252: (225, 306)
239: (310, 333)
183: (334, 362)
199: (363, 374)
56: (375, 399)
27: (400, 436)
121: (437, 466)
248: (467, 488)
123: (489, 506)
151: (507, 648)
200: (649, 806)
58: (807, 845)
9: (846, 854)
216: (855, 861)
127: (862, 870)
175: (871, 889)
51: (890, 894)
17: (895, 915)
71: (916, 922)
80: (923, 928)
60: (929, 935)
142: (936, 1004)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
125: (177, 191)
39: (192, 202)
120: (203, 224)
252: (225, 306)
239: (310, 333)
183: (334, 362)
199: (363, 374)
56: (375, 399)
27: (400, 436)
121: (437, 466)
248: (467, 488)
123: (489, 506)
151: (507, 648)
200: (649, 806)
58: (807, 845)
9: (846, 854)
216: (855, 861)
127: (862, 870)
175: (871, 889)
51: (890, 894)
17: (895, 915)
71: (916, 922)
80: (923, 928)
60: (929, 935)
142: (936, 1004)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
125: (177, 191)
39: (192, 202)
120: (203, 224)
252: (225, 306)
239: (310, 333)
183: (334, 362)
199: (363, 374)
56: (375, 399)
27: (400, 436)
121: (437, 466)
248: (467, 488)
123: (489, 506)
151: (507, 648)
200: (649, 806)
58: (807, 845)
9: (846, 854)
216: (855, 861)
127: (862, 870)
175: (871, 889)
51: (890, 894)
17: (895, 915)
71: (916, 922)
80: (923, 928)
60: (929, 935)
142: (936, 1004)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
41: (144, 156)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
233: (157, 176)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
120: (203, 224)
252: (225, 306)
239: (307, 330)
183: (331, 359)
199: (360, 371)
56: (372, 396)
27: (397, 433)
121: (434, 463)
248: (464, 485)
123: (486, 503)
151: (504, 645)
200: (646, 803)
58: (804, 842)
9: (843, 851)
216: (852, 858)
127: (859, 867)
175: (868, 886)
51: (887, 891)
17: (892, 912)
71: (913, 919)
80: (920, 925)
60: (926, 932)
142: (933, 1001)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
120: (203, 224)
252: (225, 306)
239: (307, 330)
183: (331, 359)
199: (360, 371)
56: (372, 396)
27: (397, 433)
121: (434, 463)
248: (464, 485)
123: (486, 503)
151: (504, 645)
200: (646, 803)
58: (804, 842)
9: (843, 851)
216: (852, 858)
127: (859, 867)
175: (868, 886)
51: (887, 891)
17: (892, 912)
71: (913, 919)
80: (920, 925)
60: (926, 932)
142: (933, 1001)
211: (1002, 1022)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
120: (203, 224)
252: (225, 306)
239: (307, 330)
183: (331, 359)
199: (360, 371)
56: (372, 396)
27: (397, 433)
121: (434, 463)
248: (464, 485)
123: (486, 503)
151: (504, 645)
200: (646, 803)
58: (804, 842)
216: (852, 858)
127: (859, 867)
175: (868, 886)
51: (887, 891)
17: (892, 912)
71: (913, 919)
80: (920, 925)
60: (926, 932)
142: (933, 1001)
211: (1002, 1022)
(920, 925)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
196: (843, 845)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
120: (203, 224)
252: (225, 306)
239: (307, 330)
183: (331, 359)
199: (360, 371)
56: (372, 396)
27: (397, 433)
121: (434, 463)
248: (464, 485)
123: (486, 503)
151: (504, 645)
200: (646, 803)
58: (804, 842)
196: (843, 845)
216: (846, 852)
127: (853, 861)
175: (862, 880)
51: (881, 885)
17: (886, 906)
71: (907, 913)
80: (914, 919)
60: (920, 926)
142: (927, 995)
211: (996, 1016)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
38: (1017, 1020)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
120: (203, 224)
252: (225, 306)
239: (307, 330)
183: (331, 359)
199: (360, 371)
56: (372, 396)
27: (397, 433)
121: (434, 463)
248: (464, 485)
123: (486, 503)
151: (504, 645)
200: (646, 803)
58: (804, 842)
196: (843, 845)
216: (846, 852)
127: (853, 861)
175: (862, 880)
51: (881, 885)
17: (886, 906)
71: (907, 913)
80: (914, 919)
60: (920, 926)
142: (927, 995)
211: (996, 1016)
38: (1017, 1020)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
120: (203, 224)
252: (225, 306)
239: (307, 330)
183: (331, 359)
199: (360, 371)
56: (372, 396)
27: (397, 433)
121: (434, 463)
248: (464, 485)
123: (486, 503)
151: (504, 645)
200: (646, 803)
58: (804, 842)
196: (843, 845)
127: (853, 861)
175: (862, 880)
51: (881, 885)
17: (886, 906)
71: (907, 913)
80: (914, 919)
60: (920, 926)
142: (927, 995)
211: (996, 1016)
38: (1017, 1020)
(1017, 1020)
(504, 645)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
120: (203, 224)
252: (225, 306)
239: (307, 330)
183: (331, 359)
199: (360, 371)
56: (372, 396)
27: (397, 433)
121: (434, 463)
248: (464, 485)
123: (486, 503)
151: (504, 645)
200: (646, 803)
58: (804, 842)
196: (843, 845)
127: (846, 854)
175: (855, 873)
51: (874, 878)
17: (879, 899)
71: (900, 906)
80: (907, 912)
60: (913, 919)
142: (920, 988)
211: (989, 1009)
38: (1010, 1013)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
120: (203, 224)
252: (225, 306)
239: (307, 330)
183: (331, 359)
199: (360, 371)
56: (372, 396)
27: (397, 433)
121: (434, 463)
248: (464, 485)
123: (486, 503)
151: (504, 645)
200: (646, 803)
58: (804, 842)
196: (843, 845)
127: (846, 854)
175: (855, 873)
51: (874, 878)
17: (879, 899)
71: (900, 906)
80: (907, 912)
60: (913, 919)
142: (920, 988)
211: (989, 1009)
38: (1010, 1013)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
120: (203, 224)
252: (225, 306)
239: (307, 330)
183: (331, 359)
199: (360, 371)
56: (372, 396)
27: (397, 433)
121: (434, 463)
248: (464, 485)
123: (486, 503)
151: (504, 645)
200: (646, 803)
58: (804, 842)
127: (846, 854)
175: (855, 873)
51: (874, 878)
17: (879, 899)
71: (900, 906)
80: (907, 912)
60: (913, 919)
142: (920, 988)
211: (989, 1009)
38: (1010, 1013)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
120: (203, 224)
252: (225, 306)
239: (307, 330)
183: (331, 359)
56: (372, 396)
27: (397, 433)
121: (434, 463)
248: (464, 485)
123: (486, 503)
151: (504, 645)
200: (646, 803)
58: (804, 842)
127: (846, 854)
175: (855, 873)
51: (874, 878)
17: (879, 899)
71: (900, 906)
80: (907, 912)
60: (913, 919)
142: (920, 988)
211: (989, 1009)
38: (1010, 1013)
(0, 0)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
120: (203, 224)
252: (225, 306)
239: (307, 330)
183: (331, 359)
56: (360, 384)
27: (385, 421)
121: (422, 451)
248: (452, 473)
123: (474, 491)
151: (492, 633)
200: (634, 791)
58: (792, 830)
127: (831, 839)
175: (840, 858)
51: (859, 863)
17: (864, 884)
71: (885, 891)
80: (892, 897)
60: (898, 904)
142: (905, 973)
211: (974, 994)
38: (995, 998)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
91: (999, 1019)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
120: (203, 224)
252: (225, 306)
239: (307, 330)
183: (331, 359)
56: (360, 384)
27: (385, 421)
121: (422, 451)
248: (452, 473)
123: (474, 491)
151: (492, 633)
200: (634, 791)
58: (792, 830)
127: (831, 839)
175: (840, 858)
51: (859, 863)
17: (864, 884)
71: (885, 891)
80: (892, 897)
60: (898, 904)
142: (905, 973)
211: (974, 994)
38: (995, 998)
91: (999, 1019)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
120: (203, 224)
252: (225, 306)
239: (307, 330)
183: (331, 359)
27: (385, 421)
121: (422, 451)
248: (452, 473)
123: (474, 491)
151: (492, 633)
200: (634, 791)
58: (792, 830)
127: (831, 839)
175: (840, 858)
51: (859, 863)
17: (864, 884)
71: (885, 891)
80: (892, 897)
60: (898, 904)
142: (905, 973)
211: (974, 994)
38: (995, 998)
91: (999, 1019)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
252: (225, 306)
239: (307, 330)
183: (331, 359)
27: (385, 421)
121: (422, 451)
248: (452, 473)
123: (474, 491)
151: (492, 633)
200: (634, 791)
58: (792, 830)
127: (831, 839)
175: (840, 858)
51: (859, 863)
17: (864, 884)
71: (885, 891)
80: (892, 897)
60: (898, 904)
142: (905, 973)
211: (974, 994)
38: (995, 998)
91: (999, 1019)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
252: (225, 306)
239: (307, 330)
183: (331, 359)
27: (385, 421)
121: (422, 451)
248: (452, 473)
123: (474, 491)
151: (492, 633)
200: (634, 791)
58: (792, 830)
127: (831, 839)
175: (840, 858)
51: (859, 863)
17: (864, 884)
71: (885, 891)
80: (892, 897)
60: (898, 904)
142: (905, 973)
211: (974, 994)
38: (995, 998)
91: (999, 1019)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
252: (225, 306)
239: (307, 330)
183: (331, 359)
27: (385, 421)
121: (422, 451)
248: (452, 473)
123: (474, 491)
151: (492, 633)
200: (634, 791)
58: (792, 830)
127: (831, 839)
175: (840, 858)
51: (859, 863)
17: (864, 884)
71: (885, 891)
80: (892, 897)
60: (898, 904)
142: (905, 973)
211: (974, 994)
38: (995, 998)
91: (999, 1019)
(43, 55)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
209: (203, 214)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
193: (215, 217)
(0, 0)
58: (360, 381)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
251: (218, 220)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
209: (203, 214)
193: (215, 217)
251: (218, 220)
252: (225, 306)
239: (307, 330)
183: (331, 359)
58: (360, 381)
27: (385, 421)
121: (422, 451)
123: (474, 491)
151: (492, 633)
200: (634, 791)
58: (792, 830)
127: (831, 839)
175: (840, 858)
51: (859, 863)
17: (864, 884)
71: (885, 891)
80: (892, 897)
60: (898, 904)
142: (905, 973)
211: (974, 994)
38: (995, 998)
91: (999, 1019)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
209: (203, 214)
193: (215, 217)
251: (218, 220)
252: (221, 302)
239: (303, 326)
183: (327, 355)
58: (356, 377)
27: (378, 414)
121: (415, 444)
123: (445, 462)
151: (463, 604)
200: (605, 762)
58: (763, 801)
127: (802, 810)
175: (811, 829)
51: (830, 834)
17: (835, 855)
71: (856, 862)
80: (863, 868)
60: (869, 875)
142: (876, 944)
211: (945, 965)
38: (966, 969)
91: (970, 990)
110: (991, 1003)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
209: (203, 214)
193: (215, 217)
251: (218, 220)
252: (221, 302)
239: (303, 326)
183: (327, 355)
58: (356, 377)
27: (378, 414)
121: (415, 444)
123: (445, 462)
151: (463, 604)
200: (605, 762)
58: (763, 801)
127: (802, 810)
175: (811, 829)
51: (830, 834)
17: (835, 855)
71: (856, 862)
80: (863, 868)
60: (869, 875)
142: (876, 944)
211: (945, 965)
38: (966, 969)
91: (970, 990)
110: (991, 1003)
(327, 355)
(303, 326)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
